job_id,source,job_title,company,location,description,skills,careers_required,date_posted,url,career_tag,soft_skills_detected,extraction_date
51bb91f224f89c9e980a1b68ec76c173,jooble,Carpenter,RQ Construction,Puerto Rico,"&nbsp;...Job Description 
 Job Description  Desde 1996, RQC, LLC. ha sido un jugador líder en la sólida <b>economía </b>de diseño y construcción comercial y gubernamental del sur de California. Ahora tenemos presencia nacional con proyectos actuales que se extienden de costa a costa...&nbsp;",[],[],2025-06-08T00:00:00.0000000,https://jooble.org/away/2569869527948856408,,[],2025-06-11
2782784b37dea5dd159d03ec18977376,jooble,Concrete Rebar/Reinforcing,RQ Construction,Puerto Rico,"&nbsp;...Job Description 
 Job Description  Desde 1996, RQC, LLC. ha sido un jugador líder en la sólida <b>economía </b>de diseño y construcción comercial y gubernamental del sur de California. Ahora tenemos presencia nacional con proyectos actuales que se extienden de costa a costa...&nbsp;",[],[],2025-06-08T00:00:00.0000000,https://jooble.org/away/8928464937940166191,,[],2025-06-11
6f1a23ffdcb3c038dd9344ad26c2a1bc,jooble,Financial Analyst,Premier Warranty,Puerto Rico,"&nbsp;...que seguimos creciendo juntos. 

 REQUISITOS, CONOCIMIENTOS, DESTREZAS Y HABILIDADES 

 Bachillerato en Finanzas, Contabilidad, <b>Economía </b>o área relacionada. Se valorará una maestría o certificaciones como CFA/CPA. 
 Mínimo 2 años en análisis financiero,...&nbsp;",[],[],2025-06-09T00:00:00.0000000,https://jooble.org/away/-7696737663971157821,,[],2025-06-11
f0d8b595a5bf931cab5ff753d1a3b8a7,jooble,Jefe de Operaciones (Ciudad de Córdoba),Acento Recursos Humanos,"San Diego, CA","&nbsp;....
Planificar el programa de compras de insumos, servicios, materiales, maquinarias, etc., para la empresa con la mayor eficacia y <b>economía,</b> cumpliendo los criterios definidos por el directorio.
Analizar la demanda y desarrollar de manera estratégica las necesidades de...&nbsp;",[],[],2025-06-09T00:00:00.0000000,https://jooble.org/jdp/2560519072469005479,,[],2025-06-11
f349e7fd43cdfbb6979fc2ecbb82994e,jooble,El empleo privado,Aulafacil,"Baltimore, MD","&nbsp;...Sistemas de Prevención y Protección de riesgos laborales, así como para formar y realizar auditorías.
Calidad : la globalización de la <b>economía </b>y por lo tanto el incremento de la competitividad ha llevado a nuevas formas de entender y gestionar las empresas, de manera que...&nbsp;",[],[],2025-06-07T00:00:00.0000000,https://jooble.org/jdp/-1292743142363898807,,[],2025-06-11
6fceaea4c9774d7e97e35290b673091e,jooble,"Specialist, System Completions",South32,"Tucson, AZ","&nbsp;...impulsar el futuro energético limpio del país, reforzar la cadena de suministro nacional de minerales esenciales, hacer crecer la <b>economía </b>local y mejorar la calidad de vida en el condado de Santa Cruz y en las comunidades aledañas para las generaciones venideras.

WHAT...&nbsp;",[],[],2025-06-11T00:00:00.0000000,https://jooble.org/jdp/4230712552356419577,,[],2025-06-11
2950775afd78a487119205d56358867d,jooble,LAH Suscriptor Mediterraneo,Mapfre,"Baltimore, MD","&nbsp;...formación.
Compartir conocimientos técnicos dentro de la Unidad de Vida y los Centros de Gestión.
Requisitos Estudios: Actuariales, <b>economía,</b> ciencias empresariales. Se valorará la formación en actuariales.
Experiencia: Mínimo 5 años en reaseguro de ramos personales,...&nbsp;",[],[],2025-06-11T00:00:00.0000000,https://jooble.org/jdp/4384795186885378075,,[],2025-06-11
a9c3f0587b1f1560f065a1fff9089a88,jooble,Senior Tax Advisor,South32,"Tucson, AZ","&nbsp;...impulsar el futuro energético limpio del país, reforzar la cadena de suministro nacional de minerales esenciales, hacer crecer la <b>economía </b>local y mejorar la calidad de vida en el condado de Santa Cruz y en las comunidades aledañas para las generaciones venideras.

WHAT...&nbsp;",[],[],2025-06-11T00:00:00.0000000,https://jooble.org/jdp/621169620858161783,,[],2025-06-11
8b970a508ad63d6bcd66704a2aa3ebd5,jooble,"Supervisor, Maintenance",South32,"Patagonia, AZ","&nbsp;...impulsar el futuro energético limpio del país, reforzar la cadena de suministro nacional de minerales esenciales, hacer crecer la <b>economía </b>local y mejorar la calidad de vida en el condado de Santa Cruz y en las comunidades aledañas para las generaciones venideras.

WHAT...&nbsp;",[],[],2025-06-08T00:00:00.0000000,https://jooble.org/jdp/-6904148128950946919,,[],2025-06-11
402211e3a080252df5de206e17b0af17,jooble,"Administrator, Site Services",South32 Group Operations Pty. Ltd. ,"Patagonia, AZ","&nbsp;...impulsar el futuro energético limpio del país, reforzar la cadena de suministro nacional de minerales esenciales, hacer crecer la <b>economía </b>local y mejorar la calidad de vida en el condado de Santa Cruz y en las comunidades aledañas para las generaciones venideras....&nbsp;",[],[],2025-06-05T21:23:34.1300000,https://jooble.org/jdp/2259678882710761292,,[],2025-06-11
